date,platform,post_type,idea,caption,media_asset,hashtags,cta,link,utm_campaign,status,notes
2025-10-20,Twitter (X),single,Brand intro,"Bridal Palace Bellevue: wedding gowns, prom & formal wear for Bellevue and Seattle. Professional fittings. Book today.",img/bridal-showroom.jpg,#Bellevue #Seattle #Bridal,"Book a fitting","https://www.bridalpalacebellevue.com/?utm_source=twitter&utm_medium=social&utm_campaign=oct25-bridal-intro","oct25-bridal-intro","Proposed","Schedule via Buffer Mon 10:00 PT"
2025-10-20,Facebook,single,Brand intro,"Welcome to Bridal Palace Bellevue—professional bridal, prom, and formalwear serving Bellevue & Seattle. Explore designer collections and tailored fittings.",img/bridal-showroom.jpg,,"Book appointment","https://www.bridalpalacebellevue.com/?utm_source=facebook&utm_medium=social&utm_campaign=oct25-bridal-intro","oct25-bridal-intro","Proposed","Schedule via Buffer Mon 11:00 PT"
2025-10-20,Instagram,single,Brand intro,"Bridal Palace Bellevue • Wedding gowns, prom & formalwear for Bellevue & Seattle. Professional fittings.",img/bridal-showroom.jpg,#BellevueBride #SeattleBride #BridalPalaceBellevue #WeddingGowns #Formalwear #BellevueWA #SeattleWA,"Tap link in bio","","oct25-bridal-intro","Proposed","Schedule via Buffer Mon 13:00 PT"
2025-10-22,Twitter (X),single,Silhouette tips,"A-line, mermaid, or ball gown? Try on 3 silhouettes to learn what flatters your frame—and leave 6–8 months for ordering & alterations.",img/silhouette-guide.jpg,#BridalTips #Seattle,"Call us","https://www.bridalpalacebellevue.com/?utm_source=twitter&utm_medium=social&utm_campaign=oct25-bridal-tips","oct25-bridal-tips","Proposed","Educational; include alt text"
2025-10-22,Facebook,single,Silhouette tips,"Finding your dress starts with the right silhouette. We’ll guide you through A-line, mermaid, and ball gown options, and help plan timelines (6–8 months is typical).",img/silhouette-guide.jpg,,"Learn more","https://www.bridalpalacebellevue.com/?utm_source=facebook&utm_medium=social&utm_campaign=oct25-bridal-tips","oct25-bridal-tips","Proposed","Add 3 images as a mini carousel"
2025-10-22,Instagram,carousel,Silhouette tips,"A-line vs. mermaid vs. ball gown—what’s your silhouette? Professional guidance + timeline planning (6–8 months).",carousel/silhouette,#BellevueBride #SeattleBride #BridalTips #WeddingGowns,"Tap link in bio","","oct25-bridal-tips","Proposed","Use 3-slide carousel"
2025-10-24,Twitter (X),single,Prom spotlight,"Designer prom collections are arriving: Sherri Hill, Alyce, Portia & Scarlett. Reserve your fitting.",img/prom-rack.jpg,#Prom #Bellevue,"Book fitting","https://www.bridalpalacebellevue.com/?utm_source=twitter&utm_medium=social&utm_campaign=oct25-prom","oct25-prom","Proposed","Tag designers where allowed"
2025-10-24,Facebook,single,Prom spotlight,"Prom season starts early—see new arrivals from Sherri Hill, Alyce, and Portia & Scarlett. Our consultants help you find the perfect fit.",img/prom-rack.jpg,,"See arrivals","https://www.bridalpalacebellevue.com/?utm_source=facebook&utm_medium=social&utm_campaign=oct25-prom","oct25-prom","Proposed","Encourage appointments"
2025-10-24,Instagram,carousel,Prom spotlight,"New prom arrivals have landed ✨ Explore Sherri Hill, Alyce, Portia & Scarlett.",carousel/prom,#PromDresses #BellevueWA #SeattleWA #Formalwear,"Tap link in bio","","oct25-prom","Proposed","Include 4-image carousel"
2025-10-27,Twitter (X),single,Wedding Discount Club,"Join our Wedding Discount Club and save on accessories and services. Ask our team for details.",img/discount-club.jpg,#Bellevue #Wedding,"Call us","https://www.bridalpalacebellevue.com/?utm_source=twitter&utm_medium=social&utm_campaign=oct25-discount-club","oct25-discount-club","Proposed","Add store phone [phone] to image alt"
2025-10-27,Facebook,single,Wedding Discount Club,"Savings for brides & wedding parties—ask about our Wedding Discount Club when you book your appointment.",img/discount-club.jpg,,"Book appointment","https://www.bridalpalacebellevue.com/?utm_source=facebook&utm_medium=social&utm_campaign=oct25-discount-club","oct25-discount-club","Proposed","Highlight benefits in first comment"
2025-10-27,Instagram,single,Wedding Discount Club,"Brides & wedding parties: ask about our Wedding Discount Club when you book.",img/discount-club.jpg,#BellevueBride #SeattleBride #BridalAccessories #BellevueWA,"Tap link in bio","","oct25-discount-club","Proposed","Add benefits in caption continuation"
2025-10-29,Twitter (X),single,In-house alterations,"Professional in-house alterations ensure a perfect fit for your big day.",img/alterations.jpg,#Bridal #Bellevue,"Call us","https://www.bridalpalacebellevue.com/?utm_source=twitter&utm_medium=social&utm_campaign=oct25-alterations","oct25-alterations","Proposed","Short, service-forward"
2025-10-29,Facebook,single,In-house alterations,"All alterations are handled in-house by our experienced team—professional fit, on time.",img/alterations.jpg,,"Learn more","https://www.bridalpalacebellevue.com/?utm_source=facebook&utm_medium=social&utm_campaign=oct25-alterations","oct25-alterations","Proposed","Add testimonial pull quote"
2025-10-29,Instagram,reel,In-house alterations,"Professional in-house alterations = confidence on your day.",video/alterations.mp4,#WeddingGowns #BellevueWA #SeattleWA #Alterations,"Tap link in bio","","oct25-alterations","Proposed","15–20s clip; add captions"
2025-10-31,Twitter (X),single,Accessories focus,"Veils, belts, shawls, and jewelry—finish your look with curated accessories.",img/accessories.jpg,#Bridal #Bellevue,"Call us","https://www.bridalpalacebellevue.com/?utm_source=twitter&utm_medium=social&utm_campaign=oct25-accessories","oct25-accessories","Proposed","Add close-up product shots"
2025-10-31,Facebook,single,Accessories focus,"From veils and belts to jewelry, our accessories complete your bridal or prom look.",img/accessories.jpg,,"Browse accessories","https://www.bridalpalacebellevue.com/?utm_source=facebook&utm_medium=social&utm_campaign=oct25-accessories","oct25-accessories","Proposed","Invite in-store visit"
2025-10-31,Instagram,carousel,Accessories focus,"Veils • Belts • Shawls • Jewelry—complete your look.",carousel/accessories,#BridalAccessories #BellevueBride #SeattleBride,"Tap link in bio","","oct25-accessories","Proposed","4–5 images, consistent lighting"
2025-11-03,Twitter (X),single,Now booking fittings,"Now booking bridal fittings for Bellevue & Seattle—professional, private appointments.",img/fitting-room.jpg,#Bellevue #Seattle,"Book fitting","https://www.bridalpalacebellevue.com/?utm_source=twitter&utm_medium=social&utm_campaign=nov25-appointments","nov25-appointments","Proposed","Include appointment hours"
2025-11-03,Facebook,single,Now booking fittings,"Secure your fitting at Bridal Palace Bellevue. Our consultants provide professional guidance from first try-on to final alterations.",img/fitting-room.jpg,,"Book appointment","https://www.bridalpalacebellevue.com/?utm_source=facebook&utm_medium=social&utm_campaign=nov25-appointments","nov25-appointments","Proposed","Pin post for a week"
2025-11-03,Instagram,single,Now booking fittings,"Now booking bridal fittings in Bellevue. Professional guidance, private appointments.",img/fitting-room.jpg,#BellevueBride #SeattleBride #WeddingGowns,"Tap link in bio","","nov25-appointments","Proposed","Use soft, natural light image"
2025-11-05,Twitter (X),single,Bridesmaids & MOB,"Coordinated looks for bridesmaids and mother of the bride/groom—elegant options for your full party.",img/bridesmaids.jpg,#Weddings #Bellevue,"Call us","https://www.bridalpalacebellevue.com/?utm_source=twitter&utm_medium=social&utm_campaign=nov25-bridesmaids","nov25-bridesmaids","Proposed","Add color palette graphic"
2025-11-05,Facebook,single,Bridesmaids & MOB,"Bridesmaids and mother-of-the-bride/groom styles to complement your gown—shop the collection in Bellevue.",img/bridesmaids.jpg,,"See styles","https://www.bridalpalacebellevue.com/?utm_source=facebook&utm_medium=social&utm_campaign=nov25-bridesmaids","nov25-bridesmaids","Proposed","Carousel of 4 colorways"
2025-11-05,Instagram,carousel,Bridesmaids & MOB,"Bridesmaids • Mother of the Bride/Groom—coordinated elegance.",carousel/bridesmaids,#Bridesmaids #MotherOfTheBride #BellevueWA,"Tap link in bio","","nov25-bridesmaids","Proposed","Include sizing inclusivity note"
2025-11-07,Twitter (X),single,Tuxedo rentals,"Tuxedo rentals available—classic and modern fits for weddings and formals.",img/tuxedos.jpg,#Tuxedo #Seattle,"Call us","https://www.bridalpalacebellevue.com/?utm_source=twitter&utm_medium=social&utm_campaign=nov25-tuxedos","nov25-tuxedos","Proposed","Add lead time note"
2025-11-07,Facebook,single,Tuxedo rentals,"From classic black tie to modern slim fits, our tuxedo rentals suit the occasion. Ask about group packages.",img/tuxedos.jpg,,"Inquire","https://www.bridalpalacebellevue.com/?utm_source=facebook&utm_medium=social&utm_campaign=nov25-tuxedos","nov25-tuxedos","Proposed","Mention group discounts if applicable"
2025-11-07,Instagram,single,Tuxedo rentals,"Tuxedo rentals for weddings and formals—classic to modern.",img/tuxedos.jpg,#Tuxedo #Formalwear #BellevueWA #SeattleWA,"Tap link in bio","","nov25-tuxedos","Proposed","Include couple shot if possible"
2025-11-10,Twitter (X),single,Testimonial/proof,"“Professional, kind, and detail-focused—my dress fit perfectly.” — Seattle bride",img/testimonial.jpg,#Bellevue #Bridal,"Call us","https://www.bridalpalacebellevue.com/?utm_source=twitter&utm_medium=social&utm_campaign=nov25-proof","nov25-proof","Proposed","Ensure permission for testimonial"
2025-11-10,Facebook,single,Testimonial/proof,"Our in-house team focuses on fit and finish—hear from our Seattle brides. Book your fitting today.",img/testimonial.jpg,,"Book fitting","https://www.bridalpalacebellevue.com/?utm_source=facebook&utm_medium=social&utm_campaign=nov25-proof","nov25-proof","Proposed","Add more quotes in comments"
2025-11-10,Instagram,carousel,Testimonial/proof,"Professional, kind, and detail-focused—thank you for the kind words!",carousel/testimonials,#SeattleBride #BellevueBride #RealBride,"Tap link in bio","","nov25-proof","Proposed","Use 2–3 slides with quotes"
2025-11-12,Twitter (X),single,Holiday/Formal events,"Holiday galas coming up? Explore formal gowns and cocktail dresses.",img/cocktail-dresses.jpg,#Bellevue #Formalwear,"Call us","https://www.bridalpalacebellevue.com/?utm_source=twitter&utm_medium=social&utm_campaign=nov25-holiday","nov25-holiday","Proposed","Time for evening posting"
2025-11-12,Facebook,single,Holiday/Formal events,"Seasonal events are around the corner—discover formal gowns and cocktail dresses in our Bellevue showroom.",img/cocktail-dresses.jpg,,"See collection","https://www.bridalpalacebellevue.com/?utm_source=facebook&utm_medium=social&utm_campaign=nov25-holiday","nov25-holiday","Proposed","Consider boosting (optional)"
2025-11-12,Instagram,carousel,Holiday/Formal events,"Formal gowns & cocktail dresses—curated looks for your event.",carousel/cocktail,#BellevueWA #SeattleWA #Formalwear,"Tap link in bio","","nov25-holiday","Proposed","Post after 6pm local"
2025-11-14,Twitter (X),single,Plan ahead,"Planning for 2026 weddings? Secure your fitting timeline now (ordering + alterations).",img/calendar.jpg,#BridalPlanning #Seattle,"Call us","https://www.bridalpalacebellevue.com/?utm_source=twitter&utm_medium=social&utm_campaign=nov25-year-end","nov25-year-end","Proposed","Educational reminder"
2025-11-14,Facebook,single,Plan ahead,"Planning ahead pays off—secure your fitting timeline and alteration schedule with our in-house team.",img/calendar.jpg,,"Book appointment","https://www.bridalpalacebellevue.com/?utm_source=facebook&utm_medium=social&utm_campaign=nov25-year-end","nov25-year-end","Proposed","Add link to booking/contact"
2025-11-14,Instagram,single,Plan ahead,"Plan ahead for your big day—timeline guidance from our consultants.",img/calendar.jpg,#BellevueBride #SeattleBride #WeddingPlanning,"Tap link in bio","","nov25-year-end","Proposed","Use clean calendar visual"